CSV; OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
1,hww,central,0,0.0,1.0,20,30,-1,1,0.88893177283675984
1,hww,up,0,0.0,1.0,20,30,-1,1,0.92711753501257699
1,hww,down,0,0.0,1.0,20,30,-1,1,0.85074601066094269
1,hww,central,1,0.0,1.0,20,30,-1,1,0.88893177283675984
1,hww,up,1,0.0,1.0,20,30,-1,1,0.92711753501257699
1,hww,down,1,0.0,1.0,20,30,-1,1,0.85074601066094269
1,hww,central,2,0.0,1.0,20,30,-1,1,0.28341617122419216
1,hww,up,2,0.0,1.0,20,30,-1,1,0.83013354590578692
1,hww,down,2,0.0,1.0,20,30,-1,1,-0.2633012034574026
0,hww,central,0,0.0,1.0,20,30,-1,1,0.94894187901295268
0,hww,up,0,0.0,1.0,20,30,-1,1,0.97925731364959123
0,hww,down,0,0.0,1.0,20,30,-1,1,0.91862644437631413
0,hww,central,1,0.0,1.0,20,30,-1,1,0.94894187901295268
0,hww,up,1,0.0,1.0,20,30,-1,1,0.97925731364959123
0,hww,down,1,0.0,1.0,20,30,-1,1,0.91862644437631413
0,hww,central,2,0.0,1.0,20,30,-1,1,1.1909072699025351
0,hww,up,2,0.0,1.0,20,30,-1,1,1.2111050099194287
0,hww,down,2,0.0,1.0,20,30,-1,1,1.1707095298856416
2,hww,central,0,0.0,1.0,20,30,-1,1,0.88684154486762412
2,hww,up,0,0.0,1.0,20,30,-1,1,0.95977177379293821
2,hww,down,0,0.0,1.0,20,30,-1,1,0.81391131594231003
2,hww,central,1,0.0,1.0,20,30,-1,1,0.88684154486762412
2,hww,up,1,0.0,1.0,20,30,-1,1,0.95977177379293821
2,hww,down,1,0.0,1.0,20,30,-1,1,0.81391131594231003
2,hww,central,2,0.0,1.0,20,30,-1,1,-6.8157678348211705
2,hww,up,2,0.0,1.0,20,30,-1,1,-0.44890030559374328
2,hww,down,2,0.0,1.0,20,30,-1,1,-13.182635364048597
1,hww,central,0,1.0,2.5,20,30,-1,1,0.96651467057420282
1,hww,up,0,1.0,2.5,20,30,-1,1,1.0116944327046093
1,hww,down,0,1.0,2.5,20,30,-1,1,0.92133490844379629
1,hww,central,1,1.0,2.5,20,30,-1,1,0.96651467057420282
1,hww,up,1,1.0,2.5,20,30,-1,1,1.0116944327046093
1,hww,down,1,1.0,2.5,20,30,-1,1,0.92133490844379629
1,hww,central,2,1.0,2.5,20,30,-1,1,0.76811048636478529
1,hww,up,2,1.0,2.5,20,30,-1,1,1.0516853847327812
1,hww,down,2,1.0,2.5,20,30,-1,1,0.48453558799678947
0,hww,central,0,1.0,2.5,20,30,-1,1,1.0208810086248397
0,hww,up,0,1.0,2.5,20,30,-1,1,1.0554078340529398
0,hww,down,0,1.0,2.5,20,30,-1,1,0.98635418319673951
0,hww,central,1,1.0,2.5,20,30,-1,1,1.0208810086248397
0,hww,up,1,1.0,2.5,20,30,-1,1,1.0554078340529398
0,hww,down,1,1.0,2.5,20,30,-1,1,0.98635418319673951
0,hww,central,2,1.0,2.5,20,30,-1,1,1.0491376612542167
0,hww,up,2,1.0,2.5,20,30,-1,1,1.0648850881238758
0,hww,down,2,1.0,2.5,20,30,-1,1,1.0333902343845576
2,hww,central,0,1.0,2.5,20,30,-1,1,0.89496623560265054
2,hww,up,0,1.0,2.5,20,30,-1,1,0.95473795663829053
2,hww,down,0,1.0,2.5,20,30,-1,1,0.83519451456701055
2,hww,central,1,1.0,2.5,20,30,-1,1,0.89496623560265054
2,hww,up,1,1.0,2.5,20,30,-1,1,0.95473795663829053
2,hww,down,1,1.0,2.5,20,30,-1,1,0.83519451456701055
2,hww,central,2,1.0,2.5,20,30,-1,1,-0.358464385435808
2,hww,up,2,1.0,2.5,20,30,-1,1,0.99309474331143965
2,hww,down,2,1.0,2.5,20,30,-1,1,-1.7100235141830558
1,hww,central,0,0.0,1.0,30,50,-1,1,0.90669665978724334
1,hww,up,0,0.0,1.0,30,50,-1,1,0.92567623172894176
1,hww,down,0,0.0,1.0,30,50,-1,1,0.88771708784554493
1,hww,central,1,0.0,1.0,30,50,-1,1,0.90669665978724334
1,hww,up,1,0.0,1.0,30,50,-1,1,0.92567623172894176
