#etamin	etamax	ptmin	ptmax	eff	deff_high	deff_low
0.8	1.2	25	30	0.931082	0.000837258	 0.000841262
1.2	1.6	25	30	0.970104	0.000630741	 0.000636607
1.6	2.1	25	30	0.966318	0.000601562	 0.000603196
2.1	2.4	25	30	0.924203	0.00118512	 0.00118878
-2.4	-2.1	30	40	0.916861	0.000652537	 0.000654593
-2.1	-1.6	30	40	0.961447	0.000322784	 0.000323402
-1.6	-1.2	30	40	0.970413	0.000311037	 0.00031264
-1.2	-0.8	30	40	0.930281	0.000392854	 0.000395307
-0.8	-0.3	30	40	0.968123	0.000229552	 0.000230041
-0.3	-0.2	30	40	0.856154	0.000904156	 0.000906159
-0.2	0.2	30	40	0.959774	0.000269903	 0.000270594
0.2	0.3	30	40	0.840942	0.000943545	 0.000940278
0.3	0.8	30	40	0.966141	0.000234566	 0.000235204
0.8	1.2	30	40	0.929769	0.000393643	 0.000393592
1.2	1.6	30	40	0.97004	0.000315237	 0.000316142
1.6	2.1	30	40	0.965639	0.000309418	 0.000311268
2.1	2.4	30	40	0.923236	0.000632081	 0.00063336
-2.4	-2.1	40	60	0.918752	0.000554346	 0.000543625
-2.1	-1.6	40	60	0.960506	0.000245569	 0.000247129
-1.6	-1.2	40	60	0.972404	0.0002107	 0.00021147
-1.2	-0.8	40	60	0.934243	0.000285807	 0.00028461
-0.8	-0.3	40	60	0.969995	0.000177656	 0.000178159
-0.3	-0.2	40	60	0.857832	0.00074909	 0.000749868
-0.2	0.2	40	60	0.961263	0.000218374	 0.000219016
0.2	0.3	40	60	0.841606	0.000811331	 0.00077311
0.3	0.8	40	60	0.967711	0.000182618	 0.000182461
0.8	1.2	40	60	0.934152	0.000284545	 0.000285229
1.2	1.6	40	60	0.971876	0.000214102	 0.000214559
1.6	2.1	40	60	0.964722	0.00023421	 0.000234949
2.1	2.4	40	60	0.925277	0.000532068	 0.00052992
-2.4	-2.1	60	100	0.92285	0.00210369	 0.00211785
-2.1	-1.6	60	100	0.962594	0.000861549	 0.000860931
-1.6	-1.2	60	100	0.980841	0.000658942	 0.000666457
-1.2	-0.8	60	100	0.944196	0.000926697	 0.000933152
-0.8	-0.3	60	100	0.975869	0.000585061	 0.000590783
-0.3	-0.2	60	100	0.855161	0.00255555	 0.00257204
-0.2	0.2	60	100	0.96739	0.000714499	 0.000722627
0.2	0.3	60	100	0.847721	0.00255103	 0.00257433
0.3	0.8	60	100	0.973096	0.000599247	 0.000604745
0.8	1.2	60	100	0.941728	0.000926453	 0.000933464
1.2	1.6	60	100	0.981256	0.000675913	 0.000683109
1.6	2.1	60	100	0.966306	0.000853163	 0.000863093
2.1	2.4	60	100	0.933718	0.00199365	 0.00201068
-2.4	-2.1	100	200	0.907911	0.00939628	 0.00939246
-2.1	-1.6	100	200	0.957177	0.00306821	 0.00314981
-1.6	-1.2	100	200	0.977339	0.00212145	 0.00219035
-1.2	-0.8	100	200	0.940334	0.00288169	 0.00293867
-0.8	-0.3	100	200	0.975814	0.00186397	 0.00190922
-0.3	-0.2	100	200	0.851028	0.00768076	 0.00786376
-0.2	0.2	100	200	0.968015	0.00218651	 0.0022417
0.2	0.3	100	200	0.834499	0.00799261	 0.00812815
0.3	0.8	100	200	0.973148	0.00192421	 0.00196912
0.8	1.2	100	200	0.934853	0.00295753	 0.00300999
1.2	1.6	100	200	0.984247	0.00207548	 0.00215224
1.6	2.1	100	200	0.961107	0.00309818	 0.00316431
2.1	2.4	100	200	0.912851	0.00855025	 0.00864574
