# etamin  etamax  ptmin   ptmax   eff     deff_high       deff_low
-2.4    -2.1    10      13      0.928787        0.024695         0.0313669
-2.1    -1.6    10      13      0.941971        0.0179606        0.0217716
-1.6    -1.2    10      13      0.99196 0.00574206       0.0110842
-1.2    -0.8    10      13      0.95163 0.0200869        0.0274874
-0.8    -0.3    10      13      0.966963        0.0268469        0.0318073
-0.3    -0.2    10      13      0.59991 0.144818         0.157575
-0.2    0.2     10      13      1       0.0370576        0.0370576
0.2     0.3     10      13      0.8     0.104813         0.14354
0.3     0.8     10      13      0.956069        0.0206994        0.029885
0.8     1.2     10      13      0.968447        0.0147537        0.0213374
1.2     1.6     10      13      0.985185        0.00813924       0.0128946
1.6     2.1     10      13      0.972203        0.0138007        0.0179884
2.1     2.4     10      13      0.947306        0.0218149        0.0298647
-2.4    -2.1    13      16      0.954589        0.0191301        0.0221012
-2.1    -1.6    13      16      0.951108        0.0121178        0.0144054
-1.6    -1.2    13      16      0.975977        0.00916201       0.0122689
-1.2    -0.8    13      16      0.933479        0.016413         0.0193833
-0.8    -0.3    13      16      0.959564        0.017015         0.0204349
-0.3    -0.2    13      16      0.819617        0.0655703        0.081847
-0.2    0.2     13      16      1       0.020645         0.020645
0.2     0.3     13      16      0.79235 0.0869632        0.0927086
0.3     0.8     13      16      0.961911        0.0124924        0.015898
0.8     1.2     13      16      0.950044        0.0145929        0.0179347
1.2     1.6     13      16      0.985601        0.00701231       0.0101463
1.6     2.1     13      16      0.953879        0.0138621        0.0162228
2.1     2.4     13      16      0.933819        0.0192372        0.0234343
-2.4    -2.1    16      20      0.96921 0.00912386       0.0112312
-2.1    -1.6    16      20      0.943404        0.00967204       0.0116332
-1.6    -1.2    16      20      0.983489        0.00726648       0.00908912
-1.2    -0.8    16      20      0.967305        0.00788861       0.00934932
-0.8    -0.3    16      20      0.954118        0.010936         0.0121654
-0.3    -0.2    16      20      0.879182        0.0429665        0.0514687
-0.2    0.2     16      20      0.957509        0.0106498        0.0127601
0.2     0.3     16      20      0.822024        0.0491899        0.0649511
0.3     0.8     16      20      0.959081        0.000272959      0.000272959
0.8     1.2     16      20      0.952223        0.00956961       0.0110914
1.2     1.6     16      20      0.96359 0.00764949       0.00883379
1.6     2.1     16      20      0.945759        0.0111525        0.0111001
2.1     2.4     16      20      0.943999        0.0123265        0.0143498
-2.4    -2.1    20      25      0.952294        0.00880295       0.00955073
-2.1    -1.6    20      25      0.942486        0.00665405       0.00701675
-1.6    -1.2    20      25      0.975404        0.00435303       0.00492065
-1.2    -0.8    20      25      0.947464        0.00633471       0.00690515
-0.8    -0.3    20      25      0.959719        0.00500008       0.00545814
-0.3    -0.2    20      25      0.824953        0.0227928        0.0246002
-0.2    0.2     20      25      0.957865        0.00615077       0.00648899
0.2     0.3     20      25      0.839899        0.0229242        0.0250851
0.3     0.8     20      25      0.964087        0.00528167       0.00566963
0.8     1.2     20      25      0.957273        0.00602103       0.0065563
1.2     1.6     20      25      0.970634        0.00501505       0.00548489
1.6     2.1     20      25      0.956872        0.00522942       0.00568979
2.1     2.4     20      25      0.957878        0.00875806       0.00965265
-2.4    -2.1    25      30      0.947544        0.00717871       0.0076594
-2.1    -1.6    25      30      0.94803 0.00478415       0.00510022
-1.6    -1.2    25      30      0.985037        0.00261037       0.00295347
-1.2    -0.8    25      30      0.95607 0.00507692       0.00536138
-0.8    -0.3    25      30      0.960125        0.00381639       0.00394283
-0.3    -0.2    25      30      0.843224        0.0148615        0.0156674
-0.2    0.2     25      30      0.954583        0.00395213       0.00417449
0.2     0.3     25      30      0.864647        0.0135311        0.0142542
0.3     0.8     25      30      0.959742        0.00359106       0.00383141
0.8     1.2     25      30      0.959987        0.00501179       0.00544376
1.2     1.6     25      30      0.974499        0.00396026       0.00426606
1.6     2.1     25      30      0.965178        0.00467529       0.00497181
2.1     2.4     25      30      0.943909        0.00812552       0.00850512
-2.4    -2.1    30      40      0.956947        0.0039885        0.0041762
-2.1    -1.6    30      40      0.950706        0.00272941       0.00277949
-1.6    -1.2    30      40      0.981382        0.00162549       0.00170684
-1.2    -0.8    30      40      0.955128        0.00262961       0.00275744
-0.8    -0.3    30      40      0.963421        0.00198356       0.00198035
-0.3    -0.2    30      40      0.831023        0.00795491       0.00814791
-0.2    0.2     30      40      0.953804        0.00213995       0.00218242
0.2     0.3     30      40      0.874901        0.00674258       0.00701447
0.3     0.8     30      40      0.963809        0.00177748       0.001817
0.8     1.2     30      40      0.950297        0.00258393       0.00263103
1.2     1.6     30      40      0.975609        0.00177643       0.00186803
1.6     2.1     30      40      0.954276        0.00237752       0.00245064
2.1     2.4     30      40      0.952839        0.00358357       0.0037626
-2.4    -2.1    40      60      0.956349        0.00335216       0.00346721
-2.1    -1.6    40      60      0.950458        0.00119807       0.00124962
-1.6    -1.2    40      60      0.984045        0.00119807       0.00124962
-1.2    -0.8    40      60      0.955198        0.0017642        0.00180892
-0.8    -0.3    40      60      0.959422        0.00148364       0.00148364
-0.3    -0.2    40      60      0.832205        0.00721704       0.00730984
-0.2    0.2     40      60      0.946758        0.00187572       0.00193159
0.2     0.3     40      60      0.867305        0.00611525       0.0062567
0.3     0.8     40      60      0.959766        0.00165213       0.00148307
0.8     1.2     40      60      0.950008        0.00203238       0.00205952
1.2     1.6     40      60      0.975271        0.00137613       0.00142652
1.6     2.1     40      60      0.954326        0.00206852       0.00209965
2.1     2.4     40      60      0.950728        0.00350969       0.00357848
-2.4    -2.1    60      100     0.970925        0.0120769        0.0132535
-2.1    -1.6    60      100     0.951126        0.00650709       0.00686602
-1.6    -1.2    60      100     0.980472        0.00370748       0.00423579
-1.2    -0.8    60      100     0.945785        0.0060845        0.00656978
-0.8    -0.3    60      100     0.956097        0.00729149       0.00961657
-0.3    -0.2    60      100     0.800102        0.0228218        0.0238113
-0.2    0.2     60      100     0.957432        0.00554227       0.00583509
0.2     0.3     60      100     0.867249        0.0189129        0.0201234
0.3     0.8     60      100     0.962377        0.0041765        0.00448602
0.8     1.2     60      100     0.958041        0.00515156       0.00559001
1.2     1.6     60      100     0.97851 0.00417253       0.00465902
1.6     2.1     60      100     0.954779        0.00650384       0.00681918
2.1     2.4     60      100     0.947703        0.0134473        0.0144296
-2.4    -2.1    100     200     0.897441        0.0417746        0.055242
-2.1    -1.6    100     200     0.950309        0.0200249        0.024553
-1.6    -1.2    100     200     0.955201        0.0161735        0.0200379
-1.2    -0.8    100     200     0.973038        0.0148768        0.0180469
-0.8    -0.3    100     200     0.924496        0.0169522        0.0197295
-0.3    -0.2    100     200     0.819946        0.0537665        0.064789
-0.2    0.2     100     200     0.912975        0.0209029        0.0246036
0.2     0.3     100     200     0.847821        0.0515092        0.063337
0.3     0.8     100     200     0.974624        0.00896657       0.0117209
0.8     1.2     100     200     0.921703        0.0223404        0.0263124
1.2     1.6     100     200     0.946266        0.0158433        0.0193947
1.6     2.1     100     200     0.940567        0.0373433        0.0412554
2.1     2.4     100     200     0.900013        0.0733558        0.0689462
