  140.25     0.274897
  140.75     0.274897
  141.25     0.274897
  141.75     0.274897
  142.25     0.274897
  142.75     0.274897
  143.25     0.274897
  143.75     0.274897
  144.25     0.274897
  144.75     0.274897
  145.25     0.274897
  145.75     0.274897
  146.25     0.279684
  146.75     0.279684
  147.25     0.279684
  147.75     0.279684
  148.25     0.279684
  148.75     0.279684
  149.25     0.279684
  149.75     0.279684
  150.25     0.279684
  150.75     0.279684
  151.25     0.279684
  151.75     0.279684
  152.25     0.279684
  152.75     0.279684
  153.25     0.279684
  153.75     0.279684
  154.25     0.279684
  154.75     0.279684
  155.25     0.279684
  155.75     0.279684
  156.25     0.279684
  156.75     0.279684
  157.25     0.279684
  157.75     0.279684
  158.25     0.279684
  158.75     0.279684
  159.25     0.279684
  159.75     0.279684
  160.25     0.279684
  160.75     0.279684
  161.25     0.279684
  161.75     0.279684
  162.25     0.279684
  162.75     0.279684
  163.25     0.279684
  163.75     0.279684
  164.25     0.279684
  164.75     0.279684
  165.25     0.279684
  165.75     0.279684
  166.25     0.279684
  166.75     0.279684
  167.25     0.279684
  167.75     0.279684
  168.25     0.279684
  168.75     0.279684
  169.25     0.279684
  169.75     0.279684
  170.25     0.279684
  170.75     0.279684
  171.25     0.279684
  171.75     0.279684
  172.25     0.279684
  172.75     0.279684
  173.25     0.279684
  173.75     0.279684
  174.25     0.279684
  174.75     0.279684
  175.25     0.279684
  175.75     0.279684
  176.25     0.279684
  176.75     0.279684
  177.25     0.279684
  177.75     0.279684
  178.25     0.279684
  178.75     0.279684
  179.25     0.279684
  179.75     0.279684
  180.25     0.279684
  180.75     0.279684
  181.25     0.279684
  181.75     0.279684
  182.25     0.279684
  182.75     0.279684
  183.25     0.279684
  183.75     0.279684
  184.25     0.279684
  184.75     0.279684
  185.25     0.279684
  185.75     0.279684
  186.25     0.279684
  186.75     0.279684
  187.25     0.279684
  187.75     0.279684
  188.25     0.279684
  188.75     0.279684
  189.25     0.279684
  189.75     0.279684
  190.25     0.279684
  190.75     0.279684
  191.25     0.279684
  191.75     0.279684
  192.25     0.279684
  192.75     0.279684
  193.25     0.279684
  193.75     0.279684
  194.25     0.279684
  194.75     0.279684
  195.25     0.279684
  195.75     0.279684
  196.25     0.279684
  196.75     0.279684
  197.25     0.279684
  197.75     0.279684
  198.25     0.279684
  198.75     0.279684
  199.25     0.279684
  199.75     0.279684
  200.25     0.279684
  200.75     0.279684
  201.25     0.279684
  201.75     0.279684
  202.25     0.279684
  202.75     0.279684
  203.25     0.279684
  203.75     0.279684
  204.25     0.279684
  204.75     0.279684
  205.25     0.279684
  205.75     0.279684
  206.25     0.279684
  206.75     0.279684
  207.25     0.279684
  207.75     0.279684
  208.25     0.279684
  208.75     0.279684
  209.25     0.279684
  209.75     0.279684
  210.25     0.279684
  210.75     0.279684
  211.25     0.279684
  211.75     0.279684
  212.25     0.279684
  212.75     0.279684
  213.25     0.279684
  213.75     0.279684
  214.25     0.279684
  214.75     0.279684
  215.25     0.279684
  215.75     0.279684
  216.25     0.279684
  216.75     0.279684
  217.25     0.279684
  217.75     0.279684
  218.25     0.279684
  218.75     0.279684
  219.25     0.279684
  219.75     0.279684
  220.25     0.279684
  220.75     0.279684
  221.25     0.279684
  221.75     0.279684
  222.25     0.279684
  222.75     0.279684
  223.25     0.279684
  223.75     0.279684
  224.25     0.279684
  224.75     0.279684
  225.25     0.279684
  225.75     0.279684
  226.25     0.279684
  226.75     0.279684
  227.25     0.279684
  227.75     0.279684
  228.25     0.279684
  228.75     0.279684
  229.25     0.279684
  229.75     0.279684
  230.25     0.279684
  230.75     0.279684
  231.25     0.279684
  231.75     0.279684
  232.25     0.279684
  232.75     0.279684
  233.25     0.279684
  233.75     0.279684
  234.25     0.279684
  234.75     0.279684
  235.25     0.279684
  235.75     0.279684
  236.25     0.279684
  236.75     0.279684
  237.25     0.279684
  237.75     0.279684
  238.25     0.279684
  238.75     0.279684
  239.25     0.279684
  239.75     0.279684
  240.25     0.279684
  240.75     0.279684
  241.25     0.279684
  241.75     0.279684
  242.25     0.279684
  242.75     0.279684
  243.25     0.279684
  243.75     0.279684
  244.25     0.279684
  244.75     0.279684
  245.25     0.279684
  245.75     0.279684
  246.25     0.279684
  246.75     0.279684
  247.25     0.279684
  247.75     0.279684
  248.25     0.279684
  248.75     0.279684
  249.25     0.279684
  249.75     0.279684
  250.25     0.279684
  250.75     0.279684
  251.25     0.279684
  251.75     0.279684
  252.25     0.279684
  252.75     0.279684
  253.25     0.279684
  253.75     0.279684
  254.25     0.279684
  254.75     0.279684
  255.25     0.279684
  255.75     0.279684
  256.25     0.279684
  256.75     0.279684
  257.25     0.279684
  257.75     0.279684
  258.25     0.279684
  258.75     0.279684
  259.25     0.279684
  259.75     0.279684
  260.25     0.279684
  260.75     0.279684
  261.25     0.279684
  261.75     0.279684
  262.25     0.279684
  262.75     0.279684
  263.25     0.279684
  263.75     0.279684
  264.25     0.279684
  264.75     0.279684
  265.25     0.279684
  265.75     0.279684
  266.25     0.279684
  266.75     0.279684
  267.25     0.279684
  267.75     0.279684
  268.25     0.279684
  268.75     0.279684
  269.25     0.279684
  269.75     0.279684
  270.25     0.279684
  270.75     0.279684
  271.25     0.279684
  271.75     0.279684
  272.25     0.279684
  272.75     0.279684
  273.25     0.279684
  273.75     0.279684
  274.25     0.279684
  274.75     0.279684
  275.25     0.279684
  275.75     0.279684
  276.25     0.279684
  276.75     0.279684
  277.25     0.279684
  277.75     0.279684
  278.25     0.279684
  278.75     0.279684
  279.25     0.279684
  279.75     0.279684
  280.25     0.279684
  280.75     0.279684
  281.25     0.279684
  281.75     0.279684
  282.25     0.279684
  282.75     0.279684
  283.25     0.279684
  283.75     0.279684
  284.25     0.279684
  284.75     0.279684
  285.25     0.279684
  285.75     0.279684
  286.25     0.279684
  286.75     0.279684
  287.25     0.279684
  287.75     0.279684
  288.25     0.279684
  288.75     0.279684
  289.25     0.279684
  289.75     0.279684
  290.25     0.279684
  290.75     0.279684
  291.25     0.279684
  291.75     0.279684
  292.25     0.279684
  292.75     0.279684
  293.25     0.279684
  293.75     0.279684
  294.25     0.279684
  294.75     0.279684
  295.25     0.279684
  295.75     0.279684
  296.25     0.279684
  296.75     0.279684
  297.25     0.279684
  297.75     0.279684
  298.25     0.279684
  298.75     0.279684
  299.25     0.279684
  299.75     0.279684
  300.25     0.279684
  300.75     0.279684
  301.25     0.279684
  301.75     0.279684
  302.25     0.279684
  302.75     0.279684
  303.25     0.279684
  303.75     0.279684
  304.25     0.279684
  304.75     0.279684
  305.25     0.279684
  305.75     0.279684
  306.25     0.279684
  306.75     0.279684
  307.25     0.279684
  307.75     0.279684
  308.25     0.279684
  308.75     0.279684
  309.25     0.279684
  309.75     0.279684
  310.25     0.279684
  310.75     0.279684
  311.25     0.279684
  311.75     0.279684
  312.25     0.279684
  312.75     0.279684
  313.25     0.279684
  313.75     0.279684
  314.25     0.279684
  314.75     0.279684
  315.25     0.279684
  315.75     0.279684
  316.25     0.279684
  316.75     0.279684
  317.25     0.279684
  317.75     0.279684
  318.25     0.279684
  318.75     0.279684
  319.25     0.279684
  319.75     0.279684
  320.25     0.279684
  320.75     0.279684
  321.25     0.279684
  321.75     0.279684
  322.25     0.279684
  322.75     0.279684
  323.25     0.279684
  323.75     0.279684
  324.25     0.279684
  324.75     0.279684
  325.25     0.279684
  325.75     0.279684
  326.25     0.279684
  326.75     0.279684
  327.25     0.279684
  327.75     0.279684
  328.25     0.279684
  328.75     0.279684
  329.25     0.279684
  329.75     0.279684
  330.25     0.279684
  330.75     0.279684
  331.25     0.279684
  331.75     0.279684
  332.25     0.279684
  332.75     0.279684
  333.25     0.279684
  333.75     0.279684
  334.25     0.279684
  334.75     0.279684
  335.25     0.279684
  335.75     0.279684
  336.25     0.279684
  336.75     0.279684
  337.25     0.279684
  337.75     0.279684
  338.25     0.279684
  338.75     0.279684
  339.25     0.279684
  339.75     0.279684
  340.25     0.279684
  340.75     0.279684
  341.25     0.279684
  341.75     0.279684
  342.25     0.279684
  342.75     0.279684
  343.25     0.279684
  343.75     0.279684
  344.25     0.279684
  344.75     0.279684
  345.25     0.279684
  345.75     0.279684
  346.25     0.279684
  346.75     0.279684
  347.25     0.279684
  347.75     0.279684
  348.25     0.279684
  348.75     0.279684
  349.25     0.279684
  349.75     0.279684
  350.25     0.279684
  350.75     0.279684
  351.25     0.279684
  351.75     0.279684
  352.25     0.279684
  352.75     0.279684
  353.25     0.279684
  353.75     0.279684
  354.25     0.279684
  354.75     0.279684
  355.25     0.279684
  355.75     0.279684
  356.25     0.279684
  356.75     0.279684
  357.25     0.279684
  357.75     0.279684
  358.25     0.279684
  358.75     0.279684
  359.25     0.279684
  359.75     0.279684
  360.25     0.279684
  360.75     0.279684
  361.25     0.279684
  361.75     0.279684
  362.25     0.279684
  362.75     0.279684
  363.25     0.279684
  363.75     0.279684
  364.25     0.279684
  364.75     0.279684
  365.25     0.279684
  365.75     0.279684
  366.25     0.279684
  366.75     0.279684
  367.25     0.279684
  367.75     0.279684
  368.25     0.279684
  368.75     0.279684
  369.25     0.279684
  369.75     0.279684
  370.25     0.279684
  370.75     0.279684
  371.25     0.279684
  371.75     0.279684
  372.25     0.279684
  372.75     0.279684
  373.25     0.279684
  373.75     0.279684
  374.25     0.279684
  374.75     0.279684
  375.25     0.279684
  375.75     0.279684
  376.25     0.279684
  376.75     0.279684
  377.25     0.279684
  377.75     0.279684
  378.25     0.279684
  378.75     0.279684
  379.25     0.279684
  379.75     0.279684
  380.25     0.279684
  380.75     0.279684
  381.25     0.279684
  381.75     0.279684
  382.25     0.279684
  382.75     0.279684
  383.25     0.279684
  383.75     0.279684
  384.25     0.279684
  384.75     0.279684
  385.25     0.279684
  385.75     0.279684
  386.25     0.279684
  386.75     0.279684
  387.25     0.279684
  387.75     0.279684
  388.25     0.279684
  388.75     0.279684
  389.25     0.279684
  389.75     0.279684
  390.25     0.279684
  390.75     0.279684
  391.25     0.279684
  391.75     0.279684
  392.25     0.279684
  392.75     0.279684
  393.25     0.279684
  393.75     0.279684
  394.25     0.279684
  394.75     0.279684
  395.25     0.279684
  395.75     0.279684
  396.25     0.279684
  396.75     0.279684
  397.25     0.279684
  397.75     0.279684
  398.25     0.279684
  398.75     0.279684
  399.25     0.279684
  399.75     0.279684
  400.25     0.279684
  400.75     0.279684
  401.25     0.279684
  401.75     0.279684
  402.25     0.279684
  402.75     0.279684
  403.25     0.279684
  403.75     0.279684
  404.25     0.279684
  404.75     0.279684
  405.25     0.279684
  405.75     0.279684
  406.25     0.279684
  406.75     0.279684
  407.25     0.279684
  407.75     0.279684
  408.25     0.279684
  408.75     0.279684
  409.25     0.279684
  409.75     0.279684
  410.25     0.279684
  410.75     0.279684
  411.25     0.279684
  411.75     0.279684
  412.25     0.279684
  412.75     0.279684
  413.25     0.279684
  413.75     0.279684
  414.25     0.279684
  414.75     0.279684
  415.25     0.279684
  415.75     0.279684
  416.25     0.279684
  416.75     0.279684
  417.25     0.279684
  417.75     0.279684
  418.25     0.279684
  418.75     0.279684
  419.25     0.279684
  419.75     0.279684
  420.25     0.279684
  420.75     0.279684
  421.25     0.279684
  421.75     0.279684
  422.25     0.279684
  422.75     0.279684
  423.25     0.279684
  423.75     0.279684
  424.25     0.279684
  424.75     0.279684
  425.25     0.279684
  425.75     0.279684
  426.25     0.279684
  426.75     0.279684
  427.25     0.279684
  427.75     0.279684
  428.25     0.279684
  428.75     0.279684
  429.25     0.279684
  429.75     0.279684
  430.25     0.279684
  430.75     0.279684
  431.25     0.279684
  431.75     0.279684
  432.25     0.279684
  432.75     0.279684
  433.25     0.279684
  433.75     0.279684
  434.25     0.279684
  434.75     0.279684
  435.25     0.279684
  435.75     0.279684
  436.25     0.279684
  436.75     0.279684
  437.25     0.279684
  437.75     0.279684
  438.25     0.279684
  438.75     0.279684
  439.25     0.279684
  439.75     0.279684
  440.25     0.279684
  440.75     0.279684
  441.25     0.279684
  441.75     0.279684
  442.25     0.279684
  442.75     0.279684
  443.25     0.279684
  443.75     0.279684
  444.25     0.279684
  444.75     0.279684
  445.25     0.279684
  445.75     0.279684
  446.25     0.279684
  446.75     0.279684
  447.25     0.279684
  447.75     0.279684
  448.25     0.279684
  448.75     0.279684
  449.25     0.279684
  449.75     0.279684
  450.25     0.279684
  450.75     0.279684
  451.25     0.279684
  451.75     0.279684
  452.25     0.279684
  452.75     0.279684
  453.25     0.279684
  453.75     0.279684
  454.25     0.279684
  454.75     0.279684
  455.25     0.279684
  455.75     0.279684
  456.25     0.279684
  456.75     0.279684
  457.25     0.279684
  457.75     0.279684
  458.25     0.279684
  458.75     0.279684
  459.25     0.279684
  459.75     0.279684
  460.25     0.279684
  460.75     0.279684
  461.25     0.279684
  461.75     0.279684
  462.25     0.279684
  462.75     0.279684
  463.25     0.279684
  463.75     0.279684
  464.25     0.279684
  464.75     0.279684
  465.25     0.279684
  465.75     0.279684
  466.25     0.279684
  466.75     0.279684
  467.25     0.279684
  467.75     0.279684
  468.25     0.279684
  468.75     0.279684
  469.25     0.279684
  469.75     0.279684
  470.25     0.279684
  470.75     0.279684
  471.25     0.279684
  471.75     0.279684
  472.25     0.279684
  472.75     0.279684
  473.25     0.279684
  473.75     0.279684
  474.25     0.279684
  474.75     0.279684
  475.25     0.279684
  475.75     0.279684
  476.25     0.279684
  476.75     0.279684
  477.25     0.279684
  477.75     0.279684
  478.25     0.279684
  478.75     0.279684
  479.25     0.279684
  479.75     0.279684
  480.25     0.279684
  480.75     0.279684
  481.25     0.279684
  481.75     0.279684
  482.25     0.279684
  482.75     0.279684
  483.25     0.279684
  483.75     0.279684
  484.25     0.279684
  484.75     0.279684
  485.25     0.279684
  485.75     0.279684
  486.25     0.279684
  486.75     0.279684
  487.25     0.279684
  487.75     0.279684
  488.25     0.279684
  488.75     0.279684
  489.25     0.279684
  489.75     0.279684
  490.25     0.279684
  490.75     0.279684
  491.25     0.279684
  491.75     0.279684
  492.25     0.279684
  492.75     0.279684
  493.25     0.279684
  493.75     0.279684
  494.25     0.279684
  494.75     0.279684
  495.25     0.279684
  495.75     0.279684
  496.25     0.279684
  496.75     0.279684
  497.25     0.279684
  497.75     0.279684
  498.25     0.279684
  498.75     0.279684
  499.25     0.279684
  499.75     0.279684
